Flutter Project Audit Report - 02/13/2026 21:38:13
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'begin' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'parent' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'curve' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'parent' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'curve' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'Combined' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'vsync' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'Continuously' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'vsync' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'blurRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'spreadRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'Slides' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'Slide' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'vsync' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'begin' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'vsync' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'vsync' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'vsync' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'mainAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart
⚠️ Possibly undefined class/method/provider 'Hard' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Last' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Tertiary' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Accent' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Neutral' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Semantic' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Transparency' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Heading' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Subheading' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Caption' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'fontWeight' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Insets' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Total' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Micro' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'SHADOWS' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Subtle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'blurRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'blurRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'blurRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'spreadRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'blurRadius' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'messageRate' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'participantBonus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'audioBonus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'userArrived' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'userSpeaking' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'youAreLive' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'ENFORCEMENT' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Deviations' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'THIS' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'BACKWARD' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Legacy' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_constants.dart
⚠️ Possibly undefined class/method/provider 'Displays' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'false' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'tabs' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'Overall' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart
